Customer_number,Arrival_time,Time_in_Q,Service_time,Total_time_in_system,Day
51,08:10,8,11,18,Wednesday
52,08:10,5,7,13,Wednesday
53,08:10,6,9,15,Wednesday
54,08:10,4,5,9,Wednesday
55,08:11,6,8,14,Wednesday
56,08:11,4,6,10,Wednesday
57,08:13,5,6,11,Wednesday
58,08:13,8,10,18,Wednesday
59,08:15,5,6,11,Wednesday
60,08:15,4,5,10,Wednesday
61,08:15,6,9,15,Wednesday
62,08:15,6,8,14,Wednesday
63,08:15,4,5,9,Wednesday
64,08:15,4,6,10,Wednesday
65,08:15,4,5,9,Wednesday
66,08:15,6,7,13,Wednesday
67,08:17,7,10,17,Wednesday
68,08:17,7,9,16,Wednesday
69,08:18,7,10,17,Wednesday
70,08:18,7,9,16,Wednesday
71,08:19,6,8,15,Wednesday
72,08:19,6,9,15,Wednesday
73,08:20,5,6,11,Wednesday
74,08:20,5,6,11,Wednesday
75,08:20,6,8,14,Wednesday
76,08:20,7,9,15,Wednesday
77,08:20,7,9,16,Wednesday
78,08:20,5,6,11,Wednesday
79,08:20,6,8,14,Wednesday
80,08:20,7,10,17,Wednesday
81,08:22,7,9,16,Wednesday
82,08:22,7,9,16,Wednesday
83,08:22,8,11,19,Wednesday
84,08:22,7,9,15,Wednesday
85,08:23,6,8,15,Wednesday
86,08:24,4,6,10,Wednesday
87,08:24,5,6,11,Wednesday
88,08:25,8,11,19,Wednesday
89,08:25,7,9,16,Wednesday
90,08:25,5,6,11,Wednesday
91,08:25,6,8,14,Wednesday
92,08:25,6,8,14,Wednesday
93,08:25,7,10,17,Wednesday
94,08:25,8,11,19,Wednesday
95,08:25,6,8,14,Wednesday
96,08:25,5,7,12,Wednesday
97,08:25,5,6,11,Wednesday
98,08:25,4,5,10,Wednesday
99,08:25,5,6,11,Wednesday
100,08:26,7,9,16,Wednesday
101,08:26,4,5,9,Wednesday
102,08:29,6,8,14,Wednesday
103,08:29,7,10,17,Wednesday
104,08:30,5,7,13,Wednesday
105,08:30,7,9,15,Wednesday
106,08:30,5,6,10,Wednesday
107,08:30,5,6,11,Wednesday
108,08:30,5,6,11,Wednesday
109,08:30,6,8,14,Wednesday
110,08:30,5,6,10,Wednesday
111,08:30,7,9,15,Wednesday
112,08:30,5,7,12,Wednesday
113,08:30,6,9,15,Wednesday
114,08:30,8,11,19,Wednesday
115,08:30,7,10,17,Wednesday
116,08:33,4,5,9,Wednesday
117,08:33,7,10,17,Wednesday
118,08:34,7,10,17,Wednesday
119,08:34,6,7,13,Wednesday
120,08:34,5,7,12,Wednesday
121,08:34,7,10,17,Wednesday
122,08:34,4,5,9,Wednesday
123,08:34,4,5,9,Wednesday
124,08:35,8,10,18,Wednesday
125,08:35,7,10,17,Wednesday
126,08:35,6,8,13,Wednesday
127,08:35,7,9,16,Wednesday
128,08:35,5,6,11,Wednesday
129,08:35,4,5,9,Wednesday
130,08:35,7,9,16,Wednesday
131,08:35,7,10,18,Wednesday
132,08:35,7,9,16,Wednesday
133,08:35,7,9,16,Wednesday
134,08:35,6,9,15,Wednesday
135,08:35,7,9,16,Wednesday
136,08:35,5,7,12,Wednesday
137,08:35,5,7,12,Wednesday
138,08:36,7,9,16,Wednesday
139,08:36,5,7,12,Wednesday
140,08:36,5,7,12,Wednesday
141,08:36,7,10,17,Wednesday
142,08:36,8,11,18,Wednesday
143,08:36,6,8,15,Wednesday
144,08:36,7,10,17,Wednesday
145,08:36,8,11,18,Wednesday
146,08:37,7,10,17,Wednesday
147,08:37,4,5,9,Wednesday
148,08:38,6,8,14,Wednesday
149,08:38,4,5,9,Wednesday
150,08:38,6,8,14,Wednesday
151,08:38,4,6,10,Wednesday
152,08:38,5,7,12,Wednesday
153,08:38,5,7,12,Wednesday
154,08:40,4,5,9,Wednesday
155,08:40,4,5,9,Wednesday
156,08:40,8,11,18,Wednesday
157,08:40,6,8,15,Wednesday
158,08:40,6,9,15,Wednesday
159,08:40,6,8,15,Wednesday
160,08:40,6,8,14,Wednesday
161,08:40,8,11,18,Wednesday
162,08:40,8,10,18,Wednesday
163,08:40,8,11,19,Wednesday
164,08:42,6,8,14,Wednesday
165,08:42,7,9,16,Wednesday
166,08:42,7,9,15,Wednesday
167,08:42,5,6,11,Wednesday
168,08:43,6,8,15,Wednesday
169,08:43,6,8,14,Wednesday
170,08:44,7,10,17,Wednesday
171,08:44,5,7,12,Wednesday
172,08:44,4,6,10,Wednesday
173,08:44,6,8,14,Wednesday
174,08:45,8,10,18,Wednesday
175,08:45,6,8,15,Wednesday
176,08:45,6,8,13,Wednesday
177,08:45,5,7,12,Wednesday
178,08:45,6,8,13,Wednesday
179,08:45,5,7,13,Wednesday
180,08:45,7,9,16,Wednesday
181,08:45,6,8,13,Wednesday
182,08:45,7,9,15,Wednesday
183,08:45,5,7,13,Wednesday
184,08:45,5,6,11,Wednesday
185,08:45,4,6,10,Wednesday
186,08:46,6,7,13,Wednesday
187,08:46,4,5,10,Wednesday
188,08:46,5,6,11,Wednesday
189,08:46,4,5,10,Wednesday
190,08:46,5,7,12,Wednesday
191,08:46,8,11,18,Wednesday
192,08:48,8,10,18,Wednesday
193,08:48,6,9,15,Wednesday
194,08:48,8,11,19,Wednesday
195,08:48,4,5,10,Wednesday
196,08:49,6,9,15,Wednesday
197,08:49,7,9,15,Wednesday
198,08:49,8,11,19,Wednesday
199,08:49,5,7,12,Wednesday
200,08:50,7,10,17,Wednesday
201,08:50,8,11,18,Wednesday
202,08:50,4,6,10,Wednesday
203,08:50,7,10,18,Wednesday
204,08:50,6,8,13,Wednesday
205,08:50,5,7,12,Wednesday
206,08:50,5,7,12,Wednesday
207,08:50,8,10,18,Wednesday
208,08:50,7,10,17,Wednesday
209,08:50,6,7,13,Wednesday
210,08:50,4,5,9,Wednesday
211,08:50,5,6,11,Wednesday
212,08:50,8,11,19,Wednesday
213,08:50,8,11,19,Wednesday
214,08:51,7,9,16,Wednesday
215,08:51,8,11,18,Wednesday
216,08:52,8,11,18,Wednesday
217,08:52,6,8,14,Wednesday
218,08:53,8,11,18,Wednesday
219,08:53,5,6,10,Wednesday
220,08:54,7,10,17,Wednesday
221,08:54,7,9,16,Wednesday
222,08:54,6,8,14,Wednesday
223,08:54,6,8,14,Wednesday
224,08:54,7,9,15,Wednesday
225,08:54,7,10,18,Wednesday
226,08:55,7,9,16,Wednesday
227,08:55,5,6,11,Wednesday
228,08:55,5,7,13,Wednesday
229,08:55,7,10,17,Wednesday
230,08:55,4,5,10,Wednesday
231,08:55,7,9,16,Wednesday
232,08:55,8,10,18,Wednesday
233,08:55,5,7,12,Wednesday
234,08:55,6,8,13,Wednesday
235,08:55,5,7,12,Wednesday
236,08:56,4,5,9,Wednesday
237,08:56,6,8,14,Wednesday
238,08:56,6,9,15,Wednesday
239,08:56,7,9,16,Wednesday
240,09:00,7,9,16,Wednesday
241,09:00,5,6,11,Wednesday
242,09:00,4,5,10,Wednesday
243,09:00,4,6,10,Wednesday
244,09:00,7,9,16,Wednesday
245,09:00,5,6,11,Wednesday
246,09:00,5,6,11,Wednesday
247,09:00,7,9,15,Wednesday
248,09:01,5,7,12,Wednesday
249,09:01,7,10,17,Wednesday
250,09:01,8,10,18,Wednesday
251,09:01,7,9,16,Wednesday
252,09:01,7,10,17,Wednesday
253,09:01,7,9,16,Wednesday
254,09:02,8,11,18,Wednesday
255,09:02,7,10,17,Wednesday
256,09:02,4,6,10,Wednesday
257,09:02,7,9,16,Wednesday
258,09:03,5,6,11,Wednesday
259,09:03,7,9,15,Wednesday
260,09:05,8,10,18,Wednesday
261,09:05,5,6,10,Wednesday
262,09:05,6,8,14,Wednesday
263,09:05,5,7,12,Wednesday
264,09:05,8,10,18,Wednesday
265,09:05,6,9,15,Wednesday
266,09:05,6,7,13,Wednesday
267,09:05,4,6,10,Wednesday
268,09:05,5,6,11,Wednesday
269,09:05,4,5,10,Wednesday
270,09:06,4,6,10,Wednesday
271,09:06,4,5,10,Wednesday
272,09:07,4,6,10,Wednesday
273,09:07,7,10,17,Wednesday
274,09:08,6,8,15,Wednesday
275,09:08,5,6,11,Wednesday
276,09:09,7,9,16,Wednesday
277,09:09,6,8,14,Wednesday
278,09:10,6,8,15,Wednesday
279,09:10,4,6,10,Wednesday
280,09:10,7,9,16,Wednesday
281,09:10,6,8,14,Wednesday
282,09:10,4,6,10,Wednesday
283,09:10,6,8,14,Wednesday
284,09:10,5,6,11,Wednesday
285,09:10,7,9,15,Wednesday
286,09:10,6,8,15,Wednesday
287,09:10,5,7,13,Wednesday
288,09:10,8,11,19,Wednesday
289,09:10,5,7,12,Wednesday
290,09:11,6,8,14,Wednesday
291,09:11,5,6,11,Wednesday
292,09:14,4,5,10,Wednesday
293,09:14,5,6,11,Wednesday
294,09:14,7,9,16,Wednesday
295,09:14,6,8,14,Wednesday
296,09:15,5,6,11,Wednesday
297,09:15,7,10,17,Wednesday
298,09:15,4,6,10,Wednesday
299,09:15,5,7,12,Wednesday
300,09:15,5,7,12,Wednesday
301,09:15,6,8,14,Wednesday
302,09:15,5,7,12,Wednesday
303,09:15,8,11,18,Wednesday
304,09:16,6,8,13,Wednesday
305,09:16,6,7,13,Wednesday
306,09:16,5,6,11,Wednesday
307,09:16,4,5,10,Wednesday
308,09:18,8,10,18,Wednesday
309,09:18,6,8,14,Wednesday
310,09:18,6,8,13,Wednesday
311,09:18,8,10,18,Wednesday
312,09:18,6,8,14,Wednesday
313,09:18,5,6,10,Wednesday
314,09:20,8,10,18,Wednesday
315,09:20,7,9,16,Wednesday
316,09:20,6,7,13,Wednesday
317,09:20,4,6,10,Wednesday
318,09:20,5,7,12,Wednesday
319,09:20,7,9,16,Wednesday
320,09:20,5,7,12,Wednesday
321,09:20,8,10,18,Wednesday
322,09:20,8,10,18,Wednesday
323,09:20,5,6,11,Wednesday
324,09:20,6,9,15,Wednesday
325,09:20,4,6,10,Wednesday
326,09:22,5,7,12,Wednesday
327,09:22,8,11,18,Wednesday
328,09:22,6,8,13,Wednesday
329,09:22,4,5,10,Wednesday
330,09:24,5,6,11,Wednesday
331,09:24,6,8,14,Wednesday
332,09:25,5,6,11,Wednesday
333,09:25,5,6,11,Wednesday
334,09:25,6,8,15,Wednesday
335,09:25,5,6,11,Wednesday
336,09:25,5,7,12,Wednesday
337,09:25,5,7,12,Wednesday
338,09:25,8,11,18,Wednesday
339,09:25,6,8,14,Wednesday
340,09:25,7,10,17,Wednesday
341,09:25,8,11,19,Wednesday
342,09:26,6,8,13,Wednesday
343,09:26,6,8,14,Wednesday
344,09:26,7,9,16,Wednesday
345,09:26,6,9,15,Wednesday
346,09:26,5,6,11,Wednesday
347,09:26,4,6,10,Wednesday
348,09:27,7,10,18,Wednesday
349,09:27,5,6,11,Wednesday
350,09:28,5,6,11,Wednesday
351,09:28,4,5,10,Wednesday
352,09:28,5,7,12,Wednesday
353,09:28,8,11,19,Wednesday
354,09:30,5,6,11,Wednesday
355,09:30,4,5,10,Wednesday
356,09:30,8,11,18,Wednesday
357,09:30,7,10,17,Wednesday
358,09:30,4,5,9,Wednesday
359,09:30,4,5,9,Wednesday
360,09:30,7,9,16,Wednesday
361,09:30,7,10,17,Wednesday
362,09:30,7,9,16,Wednesday
363,09:30,5,6,11,Wednesday
364,09:31,7,9,16,Wednesday
365,09:31,4,5,9,Wednesday
366,09:31,6,8,14,Wednesday
367,09:31,7,9,16,Wednesday
368,09:32,6,8,14,Wednesday
369,09:32,5,6,10,Wednesday
370,09:32,6,8,15,Wednesday
371,09:32,7,10,17,Wednesday
372,09:32,7,10,17,Wednesday
373,09:32,4,5,10,Wednesday
374,09:32,5,6,10,Wednesday
375,09:32,5,7,12,Wednesday
376,09:32,5,6,11,Wednesday
377,09:32,7,10,17,Wednesday
378,09:34,5,7,12,Wednesday
379,09:34,6,8,15,Wednesday
380,09:34,7,10,17,Wednesday
381,09:34,6,8,15,Wednesday
382,09:35,5,6,11,Wednesday
383,09:35,7,9,16,Wednesday
384,09:35,6,8,14,Wednesday
385,09:35,5,6,10,Wednesday
386,09:35,8,10,18,Wednesday
387,09:35,8,10,18,Wednesday
388,09:35,5,7,12,Wednesday
389,09:35,8,11,18,Wednesday
390,09:35,5,7,12,Wednesday
391,09:35,4,5,10,Wednesday
392,09:36,4,6,10,Wednesday
393,09:36,7,9,16,Wednesday
394,09:36,5,7,12,Wednesday
395,09:36,8,11,19,Wednesday
396,09:37,6,8,13,Wednesday
397,09:37,6,8,14,Wednesday
398,09:38,6,8,14,Wednesday
399,09:38,8,11,19,Wednesday
400,09:38,5,7,13,Wednesday
401,09:38,6,8,14,Wednesday
402,09:40,5,6,11,Wednesday
403,09:40,7,9,15,Wednesday
404,09:40,8,11,19,Wednesday
405,09:40,7,9,15,Wednesday
406,09:40,5,6,11,Wednesday
407,09:40,7,9,15,Wednesday
408,09:40,6,9,15,Wednesday
409,09:40,7,10,17,Wednesday
410,09:40,5,6,11,Wednesday
411,09:40,6,9,15,Wednesday
412,09:40,4,5,10,Wednesday
413,09:40,7,9,16,Wednesday
414,09:41,6,7,13,Wednesday
415,09:41,7,10,17,Wednesday
416,09:42,7,10,17,Wednesday
417,09:42,5,6,11,Wednesday
418,09:43,8,10,18,Wednesday
419,09:43,4,5,10,Wednesday
420,09:43,7,9,16,Wednesday
421,09:43,6,8,15,Wednesday
422,09:44,8,11,19,Wednesday
423,09:44,5,7,13,Wednesday
424,09:44,5,6,11,Wednesday
425,09:44,5,6,11,Wednesday
426,09:44,5,7,13,Wednesday
427,09:44,5,6,11,Wednesday
428,09:45,7,9,16,Wednesday
429,09:45,4,5,9,Wednesday
430,09:45,5,7,12,Wednesday
431,09:45,7,10,17,Wednesday
432,09:45,5,7,12,Wednesday
433,09:45,5,7,13,Wednesday
434,09:45,7,9,15,Wednesday
435,09:45,5,6,11,Wednesday
436,09:45,5,7,12,Wednesday
437,09:45,5,6,11,Wednesday
438,09:48,5,7,12,Wednesday
439,09:48,6,9,15,Wednesday
440,09:50,6,7,13,Wednesday
441,09:50,8,11,19,Wednesday
442,09:50,6,8,14,Wednesday
443,09:50,4,5,9,Wednesday
444,09:50,6,8,14,Wednesday
445,09:50,7,9,15,Wednesday
446,09:50,7,10,17,Wednesday
447,09:50,5,7,12,Wednesday
448,09:50,5,7,12,Wednesday
449,09:50,4,5,9,Wednesday
450,09:50,7,9,16,Wednesday
451,09:50,6,7,13,Wednesday
452,09:50,8,11,19,Wednesday
453,09:50,6,8,15,Wednesday
454,09:51,7,9,16,Wednesday
455,09:51,4,5,9,Wednesday
456,09:52,8,10,18,Wednesday
457,09:52,5,6,11,Wednesday
458,09:52,6,8,14,Wednesday
459,09:52,4,5,9,Wednesday
460,09:52,6,8,14,Wednesday
461,09:52,5,7,12,Wednesday
462,09:54,5,7,12,Wednesday
463,09:54,6,8,14,Wednesday
464,09:54,4,5,10,Wednesday
465,09:54,7,9,15,Wednesday
466,09:54,4,5,9,Wednesday
467,09:54,4,5,10,Wednesday
468,09:55,5,7,12,Wednesday
469,09:55,8,11,19,Wednesday
470,09:55,5,6,11,Wednesday
471,09:55,6,7,13,Wednesday
472,09:55,6,9,15,Wednesday
473,09:55,7,9,15,Wednesday
474,09:55,8,11,19,Wednesday
475,09:55,4,6,10,Wednesday
476,09:56,6,8,14,Wednesday
477,09:56,4,6,10,Wednesday
478,09:56,6,8,14,Wednesday
479,09:56,5,7,12,Wednesday
480,09:56,5,7,12,Wednesday
481,09:56,7,9,16,Wednesday
482,09:57,5,7,12,Wednesday
483,09:57,5,6,10,Wednesday
484,09:57,7,9,16,Wednesday
485,09:57,6,8,14,Wednesday
486,09:58,4,6,10,Wednesday
487,09:58,4,6,10,Wednesday
488,10:00,5,6,10,Wednesday
489,10:00,7,10,17,Wednesday
490,10:00,8,11,18,Wednesday
491,10:00,8,11,18,Wednesday
492,10:00,8,11,19,Wednesday
493,10:00,8,11,18,Wednesday
494,10:00,5,6,11,Wednesday
495,10:00,6,9,15,Wednesday
496,10:00,7,9,16,Wednesday
497,10:00,6,8,14,Wednesday
498,10:01,5,6,11,Wednesday
499,10:01,4,5,9,Wednesday
500,10:02,7,9,16,Wednesday
501,10:02,7,9,16,Wednesday
502,10:02,6,8,14,Wednesday
503,10:02,8,11,19,Wednesday
504,10:02,6,8,13,Wednesday
505,10:02,6,7,13,Wednesday
506,10:03,5,7,12,Wednesday
507,10:03,6,8,13,Wednesday
508,10:03,6,8,13,Wednesday
509,10:03,6,8,13,Wednesday
510,10:04,7,9,16,Wednesday
511,10:04,6,8,14,Wednesday
512,10:04,6,8,14,Wednesday
513,10:04,6,8,14,Wednesday
514,10:05,5,6,11,Wednesday
515,10:05,8,10,18,Wednesday
516,10:05,5,6,11,Wednesday
517,10:05,6,7,13,Wednesday
518,10:05,4,5,10,Wednesday
519,10:05,6,8,15,Wednesday
520,10:06,5,7,13,Wednesday
521,10:06,4,6,10,Wednesday
522,10:06,6,8,15,Wednesday
523,10:06,7,9,16,Wednesday
524,10:10,6,9,15,Wednesday
525,10:10,5,6,10,Wednesday
526,10:10,6,9,15,Wednesday
527,10:10,5,7,13,Wednesday
528,10:10,6,8,14,Wednesday
529,10:10,5,7,12,Wednesday
530,10:10,5,7,13,Wednesday
531,10:10,6,8,14,Wednesday
532,10:10,6,8,15,Wednesday
533,10:10,4,5,9,Wednesday
534,10:12,5,6,11,Wednesday
535,10:12,5,6,11,Wednesday
536,10:12,6,7,13,Wednesday
537,10:12,8,11,18,Wednesday
538,10:14,6,8,14,Wednesday
539,10:14,5,6,11,Wednesday
540,10:14,5,7,12,Wednesday
541,10:14,7,9,16,Wednesday
542,10:15,6,8,14,Wednesday
543,10:15,7,10,17,Wednesday
544,10:15,8,11,19,Wednesday
545,10:15,7,10,17,Wednesday
546,10:18,6,8,15,Wednesday
547,10:18,7,9,16,Wednesday
548,10:18,6,9,15,Wednesday
549,10:18,5,6,11,Wednesday
550,10:18,5,7,12,Wednesday
551,10:18,5,7,12,Wednesday
552,10:19,5,6,11,Wednesday
553,10:19,5,7,13,Wednesday
554,10:20,7,9,16,Wednesday
555,10:20,7,9,16,Wednesday
556,10:20,8,11,19,Wednesday
557,10:20,7,10,17,Wednesday
558,10:20,5,6,11,Wednesday
559,10:20,4,5,9,Wednesday
560,10:20,4,5,9,Wednesday
561,10:20,6,7,13,Wednesday
562,10:22,6,8,14,Wednesday
563,10:22,5,6,11,Wednesday
564,10:22,8,11,19,Wednesday
565,10:22,8,11,18,Wednesday
566,10:23,8,11,19,Wednesday
567,10:23,4,5,10,Wednesday
568,10:24,5,7,12,Wednesday
569,10:24,5,6,11,Wednesday
570,10:25,5,6,11,Wednesday
571,10:25,7,9,16,Wednesday
572,10:25,4,6,10,Wednesday
573,10:25,6,8,14,Wednesday
574,10:25,4,5,9,Wednesday
575,10:25,7,10,17,Wednesday
576,10:26,7,10,17,Wednesday
577,10:26,4,6,10,Wednesday
578,10:27,8,11,18,Wednesday
579,10:27,8,11,19,Wednesday
580,10:28,8,10,18,Wednesday
581,10:28,6,7,13,Wednesday
582,10:29,7,10,17,Wednesday
583,10:29,4,5,10,Wednesday
584,10:30,6,9,15,Wednesday
585,10:30,4,6,10,Wednesday
586,10:30,5,6,10,Wednesday
587,10:30,6,8,13,Wednesday
588,10:30,5,6,11,Wednesday
589,10:30,6,7,13,Wednesday
590,10:31,7,10,17,Wednesday
591,10:31,7,9,16,Wednesday
592,10:32,5,6,11,Wednesday
593,10:32,6,8,14,Wednesday
594,10:33,7,10,17,Wednesday
595,10:33,5,7,12,Wednesday
596,10:34,7,10,17,Wednesday
597,10:34,5,7,12,Wednesday
598,10:35,7,9,16,Wednesday
599,10:35,4,6,10,Wednesday
600,10:35,5,6,11,Wednesday
601,10:35,5,6,11,Wednesday
602,10:35,6,8,13,Wednesday
603,10:36,8,10,18,Wednesday
604,10:36,5,7,12,Wednesday
605,10:36,5,7,12,Wednesday
606,10:37,7,9,16,Wednesday
607,10:38,4,6,10,Wednesday
608,10:38,6,8,14,Wednesday
609,10:40,5,6,11,Wednesday
610,10:40,6,8,14,Wednesday
611,10:40,7,9,15,Wednesday
612,10:40,7,10,17,Wednesday
613,10:42,4,5,9,Wednesday
614,10:43,5,6,11,Wednesday
615,10:44,6,8,14,Wednesday
616,10:44,7,10,17,Wednesday
617,10:45,8,10,18,Wednesday
618,10:45,5,7,12,Wednesday
619,10:46,4,5,10,Wednesday
620,10:47,6,8,14,Wednesday
621,10:47,4,5,10,Wednesday
622,10:48,8,11,19,Wednesday
623,10:48,6,8,13,Wednesday
624,10:49,5,6,11,Wednesday
625,10:49,6,8,14,Wednesday
626,10:50,5,7,13,Wednesday
627,10:50,5,6,11,Wednesday
628,10:50,6,8,14,Wednesday
629,10:51,6,9,15,Wednesday
630,10:52,5,6,11,Wednesday
631,10:52,4,5,10,Wednesday
632,10:54,6,7,13,Wednesday
633,10:55,5,6,11,Wednesday
634,10:55,8,11,19,Wednesday
635,10:56,4,5,10,Wednesday
636,11:00,6,8,14,Wednesday
637,11:00,4,5,10,Wednesday
638,11:02,6,8,15,Wednesday
639,11:02,5,6,11,Wednesday
640,11:02,4,5,9,Wednesday
641,11:03,7,10,18,Wednesday
642,11:04,7,10,17,Wednesday
643,11:05,7,10,18,Wednesday
644,11:05,7,9,16,Wednesday
645,11:05,8,11,18,Wednesday
646,11:05,6,8,14,Wednesday
647,11:06,5,7,12,Wednesday
648,11:08,5,6,11,Wednesday
649,11:09,6,8,14,Wednesday
650,11:10,5,6,11,Wednesday
651,11:10,5,6,10,Wednesday
652,11:10,6,8,14,Wednesday
653,11:10,7,9,16,Wednesday
654,11:11,6,9,15,Wednesday
655,11:12,5,6,11,Wednesday
656,11:12,5,7,13,Wednesday
657,11:12,4,6,10,Wednesday
658,11:13,6,8,14,Wednesday
659,11:14,4,6,10,Wednesday
660,11:15,6,9,15,Wednesday
661,11:15,8,11,18,Wednesday
662,11:15,6,8,14,Wednesday
663,11:15,6,8,14,Wednesday
664,11:16,6,9,15,Wednesday
665,11:16,6,8,14,Wednesday
666,11:17,8,11,18,Wednesday
667,11:18,8,10,18,Wednesday
668,11:18,7,9,16,Wednesday
669,11:18,6,8,13,Wednesday
670,11:20,4,5,10,Wednesday
671,11:20,6,8,14,Wednesday
672,11:21,5,7,12,Wednesday
673,11:22,5,6,11,Wednesday
674,11:22,5,6,11,Wednesday
675,11:24,5,7,13,Wednesday
676,11:25,8,11,18,Wednesday
677,11:25,6,8,15,Wednesday
678,11:25,6,8,15,Wednesday
679,11:25,7,10,17,Wednesday
680,11:26,6,8,15,Wednesday
681,11:30,8,11,19,Wednesday
682,11:30,5,6,10,Wednesday
683,11:30,6,8,13,Wednesday
684,11:30,7,10,18,Wednesday
685,11:32,7,10,17,Wednesday
686,11:33,6,8,14,Wednesday
687,11:33,7,9,16,Wednesday
688,11:35,6,8,14,Wednesday
689,11:35,6,8,15,Wednesday
690,11:36,5,6,11,Wednesday
691,11:36,5,6,11,Wednesday
692,11:37,5,6,11,Wednesday
693,11:40,4,5,10,Wednesday
694,11:40,6,7,13,Wednesday
695,11:40,7,9,16,Wednesday
696,11:42,7,9,16,Wednesday
697,11:42,6,8,14,Wednesday
698,11:43,4,5,10,Wednesday
699,11:44,6,8,14,Wednesday
700,11:44,8,11,19,Wednesday
701,11:44,7,9,16,Wednesday
702,11:45,6,8,13,Wednesday
703,11:45,5,6,11,Wednesday
704,11:46,7,10,17,Wednesday
705,11:46,5,7,12,Wednesday
706,11:47,5,7,12,Wednesday
707,11:49,5,6,11,Wednesday
708,11:50,6,8,15,Wednesday
709,11:50,8,11,19,Wednesday
710,11:50,6,8,13,Wednesday
711,11:50,6,8,15,Wednesday
712,11:51,4,5,10,Wednesday
713,11:52,5,7,12,Wednesday
714,11:52,5,6,11,Wednesday
715,11:54,5,7,12,Wednesday
716,11:54,8,11,19,Wednesday
717,11:55,6,7,13,Wednesday
718,11:55,6,7,13,Wednesday
719,11:55,7,10,18,Wednesday
720,11:56,6,9,15,Wednesday
721,11:58,5,6,10,Wednesday
722,11:59,8,11,18,Wednesday
723,12:00,5,7,12,Wednesday
724,12:00,5,7,12,Wednesday
725,12:00,6,7,13,Wednesday
726,12:00,8,10,18,Wednesday
727,12:02,5,6,11,Wednesday
728,12:05,7,10,18,Wednesday
729,12:05,4,5,10,Wednesday
730,12:05,7,9,15,Wednesday
731,12:06,5,7,12,Wednesday
732,12:08,4,6,10,Wednesday
733,12:08,7,10,17,Wednesday
734,12:10,4,5,9,Wednesday
735,12:10,6,9,15,Wednesday
736,12:10,8,11,19,Wednesday
737,12:11,6,8,15,Wednesday
738,12:12,5,7,13,Wednesday
739,12:14,7,10,17,Wednesday
740,12:15,6,7,13,Wednesday
741,12:15,8,11,19,Wednesday
742,12:15,4,5,9,Wednesday
743,12:18,7,10,17,Wednesday
744,12:19,8,11,19,Wednesday
745,12:20,7,9,16,Wednesday
746,12:20,8,10,18,Wednesday
747,12:20,6,8,14,Wednesday
748,12:20,8,11,18,Wednesday
749,12:21,6,7,13,Wednesday
750,12:21,5,6,11,Wednesday
751,12:22,5,7,12,Wednesday
752,12:22,8,10,18,Wednesday
753,12:25,5,6,11,Wednesday
754,12:25,7,10,17,Wednesday
755,12:25,6,9,15,Wednesday
756,12:26,6,8,14,Wednesday
757,12:27,4,5,10,Wednesday
758,12:28,4,5,9,Wednesday
759,12:28,5,6,11,Wednesday
760,12:29,6,9,15,Wednesday
761,12:30,8,10,18,Wednesday
762,12:30,6,7,13,Wednesday
763,12:30,5,6,11,Wednesday
764,12:30,7,9,15,Wednesday
765,12:33,6,8,13,Wednesday
766,12:34,5,7,12,Wednesday
767,12:34,7,10,17,Wednesday
768,12:34,8,11,19,Wednesday
769,12:35,6,8,14,Wednesday
770,12:35,5,6,11,Wednesday
771,12:36,5,6,10,Wednesday
772,12:37,4,5,10,Wednesday
773,12:38,8,11,18,Wednesday
774,12:39,6,7,13,Wednesday
775,12:40,7,9,16,Wednesday
776,12:40,8,10,18,Wednesday
777,12:40,7,9,15,Wednesday
778,12:41,5,6,11,Wednesday
779,12:42,8,11,19,Wednesday
780,12:42,7,9,16,Wednesday
781,12:42,5,6,11,Wednesday
782,12:43,8,10,18,Wednesday
783,12:44,6,8,14,Wednesday
784,12:44,4,5,9,Wednesday
785,12:44,5,6,11,Wednesday
786,12:45,5,6,11,Wednesday
787,12:45,7,9,16,Wednesday
788,12:45,5,7,13,Wednesday
789,12:46,7,10,17,Wednesday
790,12:46,7,10,17,Wednesday
791,12:48,7,10,17,Wednesday
792,12:50,7,9,15,Wednesday
793,12:50,4,5,9,Wednesday
794,12:50,7,9,16,Wednesday
795,12:51,6,9,15,Wednesday
796,12:51,7,10,17,Wednesday
797,12:52,7,10,18,Wednesday
798,12:53,6,8,14,Wednesday
799,12:54,7,10,17,Wednesday
800,12:55,7,10,17,Wednesday
801,12:55,6,9,15,Wednesday
802,12:55,5,6,11,Wednesday
803,12:57,6,7,13,Wednesday
804,12:58,8,11,18,Wednesday
805,12:58,8,11,19,Wednesday
806,12:58,6,8,15,Wednesday
807,12:59,6,8,14,Wednesday
808,13:00,7,9,16,Wednesday
809,13:00,7,9,15,Wednesday
810,13:00,7,10,17,Wednesday
811,13:00,5,7,13,Wednesday
812,13:00,4,5,10,Wednesday
813,13:00,8,10,18,Wednesday
814,13:00,5,7,12,Wednesday
815,13:01,8,10,18,Wednesday
816,13:02,7,9,16,Wednesday
817,13:02,4,5,10,Wednesday
818,13:03,6,7,13,Wednesday
819,13:04,6,8,14,Wednesday
820,13:04,5,6,11,Wednesday
821,13:05,8,11,19,Wednesday
822,13:05,5,7,12,Wednesday
823,13:05,4,6,10,Wednesday
824,13:07,4,5,9,Wednesday
825,13:08,6,8,14,Wednesday
